2026-08-30 20:07:08 | Starting Dual_D standalone training
2026-08-30 20:07:08 | Run directory: runs/module_c_v12_strong_full_gate/module_c_20260830_193928/module_c_full_雨天_20260830_193929
2026-08-30 20:07:08 | Device: cuda
2026-08-30 20:07:08 | Source train samples: 992
2026-08-30 20:07:08 | Target train samples: 96
2026-08-30 20:07:08 | Target val samples: 26
2026-08-30 20:07:08 | Classes: 14
2026-08-30 20:07:08 | Data audit: same_dir=False | path_overlap(vis/ir/ais)=0/0/0 | content_overlap(vis/ir/ais)=0/0/0 | ais_index_overlap=0 | stem_mismatch(vis-ir/vis-ais)=117/0
2026-08-30 20:07:08 | source_train classes: present 14/14 | absent 0 | counts [0:120, 1:44, 2:69, 3:45, 4:40, 5:30, 6:64, 7:80, 8:116, 9:68, 10:57, 11:83, 12:48, 13:128]
2026-08-30 20:07:08 | target_train classes: present 6/14 | absent 8 | counts [0:7, 2:19, 9:32, 10:12, 11:6, 13:20]
2026-08-30 20:07:08 | target_val classes: present 6/14 | absent 8 | counts [0:2, 2:5, 9:8, 10:4, 11:2, 13:5]
2026-08-30 20:07:08 | Paired training classes: 6/14 | class ids [0, 2, 9, 10, 11, 13]
2026-08-30 20:07:08 | Runtime profile: batch=16 | paired_steps=6 | workers=16 | train_eval_every=5 | raw_eval_every=5 | stability_window=4 | lr_scheduler_start=28 | checkpoint_select_from=40 | early_stop=15 after min_epoch=50
2026-08-30 20:07:08 | Augmentation profile: base=0.650 | visible=0.700 | infrared=0.500 | freeze_frozen_batch_norm_stats=True
2026-08-30 20:07:08 | VIS/IR pairing: class-level-unpaired | count-mismatch classes train/val: 10/0 | AIS alignment: none | AIS rows train/val: 0/0
2026-08-30 20:07:08 | Effective Dual-D loss weights: {"adv_auxiliary": 0.02, "adv_primary": 0.02, "classification": 0.6, "contrastive": 0.025, "cycle": 0.12, "identity": 0.025, "prototype_contrastive": 0.015}
2026-08-30 20:07:08 | Model parameters: total=17277714 | trainable=17120210
2026-08-30 20:07:10 | Epoch 001/060 | loss 5.8850 | cls 5.9096 | tal -0.0819 | dual_g 0.0000 | dual_d 0.0000 | train_acc 0.0729 | train_full 0.1875 | val_acc 0.1923 | val_f1 0.1204 | adv/moduleC 0.00/0.00 | disc_steps 0 | grad(main/disc) 34.139/0.000 | lr(main/disc) 7.00e-05/2.40e-05 | cuda_peak(alloc/resv) 4.09/29.15GB | phase(train/val/raw/train_eval) 0.9/0.3/0.3/0.4s | 2.0s
2026-08-30 20:07:24 | Epoch 012/060 | loss 4.0050 | cls 2.9061 | tal -0.1811 | dual_g 1.1532 | dual_d 0.8992 | train_acc 0.7292 | train_full n/a | val_acc 0.5769 | val_f1 0.5867 | adv/moduleC 0.20/0.58 | disc_steps 3 | grad(main/disc) 21.526/2.211 | lr(main/disc) 7.00e-05/2.40e-05 | cuda_peak(alloc/resv) 4.09/29.15GB | phase(train/val/raw/train_eval) 0.9/0.3/0.0/0.0s | 1.2s
2026-08-30 20:07:25 | Epoch 013/060 | loss 3.8070 | cls 2.6339 | tal -0.1575 | dual_g 1.2204 | dual_d 0.8815 | train_acc 0.6979 | train_full n/a | val_acc 0.6923 | val_f1 0.6954 | adv/moduleC 0.25/0.67 | disc_steps 3 | grad(main/disc) 20.625/2.260 | lr(main/disc) 7.00e-05/2.40e-05 | cuda_peak(alloc/resv) 4.09/29.15GB | phase(train/val/raw/train_eval) 0.9/0.3/0.0/0.0s | 1.2s
2026-08-30 20:07:26 | Epoch 014/060 | loss 3.9632 | cls 2.6279 | tal -0.1284 | dual_g 1.3738 | dual_d 0.8215 | train_acc 0.7708 | train_full n/a | val_acc 0.6538 | val_f1 0.6870 | adv/moduleC 0.30/0.75 | disc_steps 3 | grad(main/disc) 21.099/2.223 | lr(main/disc) 7.00e-05/2.40e-05 | cuda_peak(alloc/resv) 4.09/29.15GB | phase(train/val/raw/train_eval) 0.6/0.3/0.0/0.0s | 1.0s
2026-08-30 20:07:28 | Epoch 015/060 | loss 4.2214 | cls 2.7293 | tal -0.0930 | dual_g 1.5200 | dual_d 0.8383 | train_acc 0.7500 | train_full 0.7708 | val_acc 0.7692 | val_f1 0.7851 | adv/moduleC 0.35/0.83 | disc_steps 3 | grad(main/disc) 24.064/2.184 | lr(main/disc) 7.00e-05/2.40e-05 | cuda_peak(alloc/resv) 4.09/29.15GB | phase(train/val/raw/train_eval) 1.0/0.3/0.3/0.4s | 2.0s
2026-08-30 20:07:30 | Epoch 016/060 | loss 3.7793 | cls 2.2977 | tal -0.1202 | dual_g 1.5177 | dual_d 0.8122 | train_acc 0.8750 | train_full n/a | val_acc 0.5769 | val_f1 0.5829 | adv/moduleC 0.40/0.92 | disc_steps 3 | grad(main/disc) 19.988/2.159 | lr(main/disc) 7.00e-05/2.40e-05 | cuda_peak(alloc/resv) 4.09/29.15GB | phase(train/val/raw/train_eval) 0.8/0.3/0.0/0.0s | 1.1s
2026-08-30 20:07:31 | Epoch 017/060 | loss 3.8433 | cls 2.2094 | tal -0.1940 | dual_g 1.6922 | dual_d 0.8056 | train_acc 0.8333 | train_full n/a | val_acc 0.7692 | val_f1 0.7887 | adv/moduleC 0.45/1.00 | disc_steps 3 | grad(main/disc) 19.507/2.012 | lr(main/disc) 7.00e-05/2.40e-05 | cuda_peak(alloc/resv) 4.09/29.15GB | phase(train/val/raw/train_eval) 0.6/0.3/0.0/0.0s | 1.0s
2026-08-30 20:07:32 | Epoch 018/060 | loss 3.6288 | cls 2.2292 | tal -0.2312 | dual_g 1.4689 | dual_d 0.8432 | train_acc 0.8125 | train_full n/a | val_acc 0.8077 | val_f1 0.8267 | adv/moduleC 0.50/1.00 | disc_steps 3 | grad(main/disc) 18.710/2.138 | lr(main/disc) 7.00e-05/2.40e-05 | cuda_peak(alloc/resv) 4.09/29.15GB | phase(train/val/raw/train_eval) 0.9/0.3/0.0/0.0s | 1.2s
2026-08-30 20:07:33 | Epoch 019/060 | loss 3.7941 | cls 2.3543 | tal -0.1965 | dual_g 1.4987 | dual_d 0.8915 | train_acc 0.8542 | train_full n/a | val_acc 0.7692 | val_f1 0.7842 | adv/moduleC 0.55/1.00 | disc_steps 3 | grad(main/disc) 22.205/2.159 | lr(main/disc) 7.00e-05/2.40e-05 | cuda_peak(alloc/resv) 4.09/29.15GB | phase(train/val/raw/train_eval) 0.9/0.3/0.0/0.0s | 1.2s
2026-08-30 20:07:35 | Epoch 020/060 | loss 3.9164 | cls 2.3262 | tal -0.1355 | dual_g 1.6308 | dual_d 0.8036 | train_acc 0.8542 | train_full 0.7708 | val_acc 0.8077 | val_f1 0.8207 | adv/moduleC 0.60/1.00 | disc_steps 3 | grad(main/disc) 23.743/2.076 | lr(main/disc) 7.00e-05/2.40e-05 | cuda_peak(alloc/resv) 4.09/29.15GB | phase(train/val/raw/train_eval) 0.9/0.3/0.3/0.4s | 1.9s
2026-08-30 20:07:36 | Epoch 021/060 | loss 3.5443 | cls 2.1193 | tal -0.1909 | dual_g 1.4823 | dual_d 0.7510 | train_acc 0.8854 | train_full n/a | val_acc 0.6154 | val_f1 0.6250 | adv/moduleC 0.65/1.00 | disc_steps 3 | grad(main/disc) 19.543/1.902 | lr(main/disc) 7.00e-05/2.40e-05 | cuda_peak(alloc/resv) 4.09/29.15GB | phase(train/val/raw/train_eval) 0.8/0.3/0.0/0.0s | 1.1s
2026-08-30 20:07:37 | Epoch 022/060 | loss 3.6144 | cls 2.1493 | tal -0.2460 | dual_g 1.5389 | dual_d 0.8531 | train_acc 0.8854 | train_full n/a | val_acc 0.7692 | val_f1 0.7917 | adv/moduleC 0.70/1.00 | disc_steps 3 | grad(main/disc) 19.207/2.146 | lr(main/disc) 7.00e-05/2.40e-05 | cuda_peak(alloc/resv) 4.09/29.15GB | phase(train/val/raw/train_eval) 0.6/0.3/0.0/0.0s | 1.0s
2026-08-30 20:07:38 | Epoch 023/060 | loss 3.4440 | cls 2.0550 | tal -0.0894 | dual_g 1.4159 | dual_d 0.8767 | train_acc 0.8958 | train_full n/a | val_acc 0.8462 | val_f1 0.8611 | adv/moduleC 0.75/1.00 | disc_steps 3 | grad(main/disc) 17.358/2.128 | lr(main/disc) 7.00e-05/2.40e-05 | cuda_peak(alloc/resv) 4.09/29.15GB | phase(train/val/raw/train_eval) 0.8/0.3/0.0/0.0s | 1.1s
2026-08-30 20:07:39 | Epoch 024/060 | loss 3.4713 | cls 2.0557 | tal -0.0056 | dual_g 1.4172 | dual_d 0.8171 | train_acc 0.9271 | train_full n/a | val_acc 0.8462 | val_f1 0.8597 | adv/moduleC 0.80/1.00 | disc_steps 3 | grad(main/disc) 18.577/2.047 | lr(main/disc) 7.00e-05/2.40e-05 | cuda_peak(alloc/resv) 4.09/29.15GB | phase(train/val/raw/train_eval) 0.9/0.3/0.0/0.0s | 1.3s
2026-08-30 20:07:41 | Epoch 025/060 | loss 3.4632 | cls 2.0289 | tal -0.0554 | dual_g 1.4509 | dual_d 0.7281 | train_acc 0.9271 | train_full 0.8021 | val_acc 0.7692 | val_f1 0.8000 | adv/moduleC 0.85/1.00 | disc_steps 3 | grad(main/disc) 20.307/1.857 | lr(main/disc) 7.00e-05/2.40e-05 | cuda_peak(alloc/resv) 4.09/29.15GB | phase(train/val/raw/train_eval) 0.7/0.3/0.3/0.4s | 1.8s
2026-08-30 20:07:42 | Epoch 026/060 | loss 3.3604 | cls 1.9431 | tal 0.0065 | dual_g 1.4153 | dual_d 0.7412 | train_acc 0.9167 | train_full n/a | val_acc 0.6538 | val_f1 0.6805 | adv/moduleC 0.90/1.00 | disc_steps 3 | grad(main/disc) 19.552/1.784 | lr(main/disc) 7.00e-05/2.40e-05 | cuda_peak(alloc/resv) 4.09/29.15GB | phase(train/val/raw/train_eval) 1.0/0.3/0.0/0.0s | 1.3s
2026-08-30 20:07:44 | Epoch 027/060 | loss 3.2205 | cls 1.9062 | tal -0.0171 | dual_g 1.3195 | dual_d 0.8184 | train_acc 0.9688 | train_full n/a | val_acc 0.8077 | val_f1 0.8333 | adv/moduleC 0.95/1.00 | disc_steps 3 | grad(main/disc) 19.010/2.068 | lr(main/disc) 7.00e-05/2.40e-05 | cuda_peak(alloc/resv) 4.09/29.15GB | phase(train/val/raw/train_eval) 0.9/0.3/0.0/0.0s | 1.2s
2026-08-30 20:07:45 | Epoch 028/060 | loss 3.1240 | cls 1.8312 | tal -0.0116 | dual_g 1.2963 | dual_d 0.8476 | train_acc 0.9479 | train_full n/a | val_acc 0.8462 | val_f1 0.8611 | adv/moduleC 1.00/1.00 | disc_steps 3 | grad(main/disc) 17.373/2.028 | lr(main/disc) 7.00e-05/2.40e-05 | cuda_peak(alloc/resv) 4.09/29.15GB | phase(train/val/raw/train_eval) 0.9/0.3/0.0/0.0s | 1.2s
2026-08-30 20:07:46 | Epoch 029/060 | loss 3.0803 | cls 1.7906 | tal -0.1040 | dual_g 1.3209 | dual_d 0.8179 | train_acc 0.9375 | train_full n/a | val_acc 0.9231 | val_f1 0.9206 | adv/moduleC 1.00/1.00 | disc_steps 3 | grad(main/disc) 13.595/2.090 | lr(main/disc) 7.00e-05/2.40e-05 | cuda_peak(alloc/resv) 4.09/29.15GB | phase(train/val/raw/train_eval) 0.9/0.3/0.0/0.0s | 1.2s
2026-08-30 20:07:48 | Epoch 030/060 | loss 3.2777 | cls 1.9195 | tal -0.0105 | dual_g 1.3614 | dual_d 0.8319 | train_acc 0.9583 | train_full 0.9479 | val_acc 0.9231 | val_f1 0.9243 | adv/moduleC 1.00/1.00 | disc_steps 3 | grad(main/disc) 18.159/1.994 | lr(main/disc) 7.00e-05/2.40e-05 | cuda_peak(alloc/resv) 4.09/29.15GB | phase(train/val/raw/train_eval) 0.7/0.3/0.3/0.4s | 1.8s
2026-08-30 20:07:49 | Epoch 031/060 | loss 3.1872 | cls 1.8801 | tal -0.0419 | dual_g 1.3196 | dual_d 0.7699 | train_acc 0.9479 | train_full n/a | val_acc 0.8846 | val_f1 0.8901 | adv/moduleC 1.00/1.00 | disc_steps 3 | grad(main/disc) 17.603/1.914 | lr(main/disc) 7.00e-05/2.40e-05 | cuda_peak(alloc/resv) 4.09/29.15GB | phase(train/val/raw/train_eval) 0.8/0.3/0.0/0.0s | 1.1s
2026-08-30 20:07:50 | Epoch 032/060 | loss 3.1475 | cls 1.9003 | tal -0.0157 | dual_g 1.2519 | dual_d 0.7918 | train_acc 0.9479 | train_full n/a | val_acc 0.8846 | val_f1 0.8901 | adv/moduleC 1.00/1.00 | disc_steps 3 | grad(main/disc) 15.266/2.052 | lr(main/disc) 7.00e-05/2.40e-05 | cuda_peak(alloc/resv) 4.09/29.15GB | phase(train/val/raw/train_eval) 0.9/0.3/0.0/0.0s | 1.3s
2026-08-30 20:07:52 | Epoch 033/060 | loss 3.0898 | cls 1.8163 | tal -0.0754 | dual_g 1.2961 | dual_d 0.8585 | train_acc 0.9167 | train_full n/a | val_acc 0.8462 | val_f1 0.8611 | adv/moduleC 1.00/1.00 | disc_steps 3 | grad(main/disc) 13.745/1.989 | lr(main/disc) 7.00e-05/2.40e-05 | cuda_peak(alloc/resv) 4.09/29.15GB | phase(train/val/raw/train_eval) 0.9/0.3/0.0/0.0s | 1.3s
2026-08-30 20:07:53 | Epoch 034/060 | loss 3.2728 | cls 1.9097 | tal 0.0384 | dual_g 1.3516 | dual_d 0.8510 | train_acc 0.9375 | train_full n/a | val_acc 0.8077 | val_f1 0.8333 | adv/moduleC 1.00/1.00 | disc_steps 3 | grad(main/disc) 17.725/2.074 | lr(main/disc) 7.00e-05/2.40e-05 | cuda_peak(alloc/resv) 4.09/29.15GB | phase(train/val/raw/train_eval) 0.8/0.3/0.0/0.0s | 1.1s
2026-08-30 20:07:55 | Epoch 035/060 | loss 2.9779 | cls 1.7219 | tal -0.0398 | dual_g 1.2679 | dual_d 0.7534 | train_acc 0.9792 | train_full 0.8958 | val_acc 0.8462 | val_f1 0.8564 | adv/moduleC 1.00/1.00 | disc_steps 3 | grad(main/disc) 12.051/1.887 | lr(main/disc) 7.00e-05/2.40e-05 | cuda_peak(alloc/resv) 4.09/29.15GB | phase(train/val/raw/train_eval) 0.8/0.3/0.3/0.4s | 1.9s
2026-08-30 20:07:56 | Epoch 036/060 | loss 3.2488 | cls 1.9403 | tal -0.0750 | dual_g 1.3310 | dual_d 0.7964 | train_acc 0.9583 | train_full n/a | val_acc 0.7308 | val_f1 0.7572 | adv/moduleC 1.00/1.00 | disc_steps 3 | grad(main/disc) 17.899/1.936 | lr(main/disc) 7.00e-05/2.40e-05 | cuda_peak(alloc/resv) 4.09/29.15GB | phase(train/val/raw/train_eval) 1.0/0.3/0.0/0.0s | 1.4s
2026-08-30 20:07:57 | Epoch 037/060 | loss 3.1645 | cls 1.8952 | tal -0.0406 | dual_g 1.2815 | dual_d 0.8401 | train_acc 0.9375 | train_full n/a | val_acc 0.8846 | val_f1 0.8901 | adv/moduleC 1.00/1.00 | disc_steps 3 | grad(main/disc) 18.320/2.033 | lr(main/disc) 7.00e-05/2.40e-05 | cuda_peak(alloc/resv) 4.09/29.15GB | phase(train/val/raw/train_eval) 0.8/0.3/0.0/0.0s | 1.2s
2026-08-30 20:07:58 | Epoch 038/060 | loss 3.0810 | cls 1.7900 | tal 0.0354 | dual_g 1.2805 | dual_d 0.7259 | train_acc 0.9479 | train_full n/a | val_acc 0.8846 | val_f1 0.8862 | adv/moduleC 1.00/1.00 | disc_steps 3 | grad(main/disc) 15.134/1.832 | lr(main/disc) 7.00e-05/2.40e-05 | cuda_peak(alloc/resv) 4.09/29.15GB | phase(train/val/raw/train_eval) 0.9/0.3/0.0/0.0s | 1.2s
2026-08-30 20:07:59 | Epoch 039/060 | loss 2.8924 | cls 1.6689 | tal -0.0320 | dual_g 1.2332 | dual_d 0.8320 | train_acc 0.9792 | train_full n/a | val_acc 0.8077 | val_f1 0.8333 | adv/moduleC 1.00/1.00 | disc_steps 3 | grad(main/disc) 11.847/1.975 | lr(main/disc) 3.50e-05/1.20e-05 | cuda_peak(alloc/resv) 4.09/29.15GB | phase(train/val/raw/train_eval) 0.7/0.3/0.0/0.0s | 1.0s
2026-08-30 20:08:01 | Epoch 040/060 | loss 2.9281 | cls 1.7022 | tal -0.0038 | dual_g 1.2270 | dual_d 0.8579 | train_acc 0.9896 | train_full 0.9271 | val_acc 0.9231 | val_f1 0.9206 | adv/moduleC 1.00/1.00 | disc_steps 3 | grad(main/disc) 11.714/1.993 | lr(main/disc) 3.50e-05/1.20e-05 | cuda_peak(alloc/resv) 4.09/29.15GB | phase(train/val/raw/train_eval) 0.7/0.3/0.3/0.4s | 1.8s
2026-08-30 20:08:03 | New best val_f1_macro_present: raw=0.9206 stable_score=0.8333 at epoch 40
2026-08-30 20:08:04 | Epoch 041/060 | loss 2.9338 | cls 1.7021 | tal -0.0303 | dual_g 1.2408 | dual_d 0.8246 | train_acc 0.9688 | train_full n/a | val_acc 0.9231 | val_f1 0.9206 | adv/moduleC 1.00/1.00 | disc_steps 3 | grad(main/disc) 12.254/1.854 | lr(main/disc) 3.50e-05/1.20e-05 | cuda_peak(alloc/resv) 4.09/29.15GB | phase(train/val/raw/train_eval) 0.7/0.3/0.0/0.0s | 1.1s
2026-08-30 20:08:05 | Epoch 042/060 | loss 2.9226 | cls 1.6969 | tal 0.0457 | dual_g 1.2120 | dual_d 0.8215 | train_acc 0.9896 | train_full n/a | val_acc 0.9231 | val_f1 0.9206 | adv/moduleC 1.00/1.00 | disc_steps 3 | grad(main/disc) 14.945/1.869 | lr(main/disc) 3.50e-05/1.20e-05 | cuda_peak(alloc/resv) 4.09/29.15GB | phase(train/val/raw/train_eval) 0.9/0.3/0.0/0.0s | 1.2s
2026-08-30 20:08:07 | Epoch 043/060 | loss 2.8367 | cls 1.6979 | tal -0.0492 | dual_g 1.1536 | dual_d 0.7402 | train_acc 0.9688 | train_full n/a | val_acc 0.9231 | val_f1 0.9148 | adv/moduleC 1.00/1.00 | disc_steps 3 | grad(main/disc) 11.057/1.780 | lr(main/disc) 3.50e-05/1.20e-05 | cuda_peak(alloc/resv) 4.09/29.15GB | phase(train/val/raw/train_eval) 0.8/0.3/0.3/0.0s | 1.5s
2026-08-30 20:08:09 | New best val_f1_macro_present: raw=0.9148 stable_score=0.9148 at epoch 43
2026-08-30 20:08:10 | Epoch 044/060 | loss 2.8645 | cls 1.6935 | tal -0.0118 | dual_g 1.1746 | dual_d 0.8252 | train_acc 0.9792 | train_full n/a | val_acc 0.9231 | val_f1 0.9206 | adv/moduleC 1.00/1.00 | disc_steps 3 | grad(main/disc) 10.201/1.901 | lr(main/disc) 3.50e-05/1.20e-05 | cuda_peak(alloc/resv) 4.09/29.15GB | phase(train/val/raw/train_eval) 0.9/0.4/0.0/0.0s | 1.2s
2026-08-30 20:08:12 | Epoch 045/060 | loss 2.8630 | cls 1.6728 | tal -0.1122 | dual_g 1.2238 | dual_d 0.8157 | train_acc 0.9792 | train_full 0.9271 | val_acc 0.9615 | val_f1 0.9556 | adv/moduleC 1.00/1.00 | disc_steps 3 | grad(main/disc) 12.512/1.827 | lr(main/disc) 3.50e-05/1.20e-05 | cuda_peak(alloc/resv) 4.09/29.15GB | phase(train/val/raw/train_eval) 0.9/0.3/0.3/0.4s | 1.9s
2026-08-30 20:08:13 | Epoch 046/060 | loss 2.9485 | cls 1.7537 | tal -0.0427 | dual_g 1.2076 | dual_d 0.9138 | train_acc 0.9688 | train_full n/a | val_acc 0.9615 | val_f1 0.9556 | adv/moduleC 1.00/1.00 | disc_steps 3 | grad(main/disc) 14.092/2.051 | lr(main/disc) 3.50e-05/1.20e-05 | cuda_peak(alloc/resv) 4.09/29.15GB | phase(train/val/raw/train_eval) 1.0/0.3/0.0/0.0s | 1.3s
2026-08-30 20:08:15 | Epoch 047/060 | loss 2.8280 | cls 1.6510 | tal -0.0612 | dual_g 1.1953 | dual_d 0.8075 | train_acc 0.9792 | train_full n/a | val_acc 0.9615 | val_f1 0.9556 | adv/moduleC 1.00/1.00 | disc_steps 3 | grad(main/disc) 11.580/1.965 | lr(main/disc) 3.50e-05/1.20e-05 | cuda_peak(alloc/resv) 4.09/29.15GB | phase(train/val/raw/train_eval) 0.8/0.3/0.3/0.0s | 1.5s
2026-08-30 20:08:17 | New best val_f1_macro_present: raw=0.9556 stable_score=0.9206 at epoch 47
