2026-08-30 19:49:08 | Starting Dual_D standalone training
2026-08-30 19:49:08 | Run directory: runs/module_c_v12_strong_full_gate/module_c_20260830_193928/module_c_full_逆光_20260830_193929
2026-08-30 19:49:08 | Device: cuda
2026-08-30 19:49:08 | Source train samples: 992
2026-08-30 19:49:08 | Target train samples: 132
2026-08-30 19:49:08 | Target val samples: 37
2026-08-30 19:49:08 | Classes: 14
2026-08-30 19:49:08 | Data audit: same_dir=False | path_overlap(vis/ir/ais)=0/0/0 | content_overlap(vis/ir/ais)=0/0/0 | ais_index_overlap=0 | stem_mismatch(vis-ir/vis-ais)=157/0
2026-08-30 19:49:08 | source_train classes: present 14/14 | absent 0 | counts [0:120, 1:44, 2:69, 3:45, 4:40, 5:30, 6:64, 7:80, 8:116, 9:68, 10:57, 11:83, 12:48, 13:128]
2026-08-30 19:49:08 | target_train classes: present 9/14 | absent 5 | counts [0:20, 2:12, 4:12, 5:2, 9:16, 10:16, 11:29, 12:4, 13:21]
2026-08-30 19:49:08 | target_val classes: present 9/14 | absent 5 | counts [0:6, 2:3, 4:4, 5:1, 9:4, 10:4, 11:8, 12:1, 13:6]
2026-08-30 19:49:08 | Paired training classes: 9/14 | class ids [0, 2, 4, 5, 9, 10, 11, 12, 13]
2026-08-30 19:49:08 | Runtime profile: batch=16 | paired_steps=9 | workers=16 | train_eval_every=5 | raw_eval_every=5 | stability_window=4 | lr_scheduler_start=28 | checkpoint_select_from=40 | early_stop=15 after min_epoch=50
2026-08-30 19:49:08 | Augmentation profile: base=0.720 | visible=0.780 | infrared=0.500 | freeze_frozen_batch_norm_stats=True
2026-08-30 19:49:08 | VIS/IR pairing: class-level-unpaired | count-mismatch classes train/val: 10/1 | AIS alignment: none | AIS rows train/val: 0/0
2026-08-30 19:49:09 | Effective Dual-D loss weights: {"adv_auxiliary": 0.025, "adv_primary": 0.025, "classification": 0.15, "contrastive": 0.02, "cycle": 0.12, "identity": 0.03, "prototype_contrastive": 0.06}
2026-08-30 19:49:09 | Model parameters: total=17277714 | trainable=17120210
2026-08-30 19:49:11 | Epoch 001/060 | loss 5.8127 | cls 5.8928 | tal -0.2669 | dual_g 0.0000 | dual_d 0.0000 | train_acc 0.0625 | train_full 0.0152 | val_acc 0.0270 | val_f1 0.0247 | adv/moduleC 0.00/0.00 | disc_steps 0 | grad(main/disc) 32.203/0.000 | lr(main/disc) 6.00e-05/2.40e-05 | cuda_peak(alloc/resv) 4.09/5.13GB | phase(train/val/raw/train_eval) 1.2/0.4/0.4/0.4s | 2.4s
2026-08-30 19:49:43 | Epoch 021/060 | loss 2.7925 | cls 2.2243 | tal -0.1294 | dual_g 0.6070 | dual_d 0.7579 | train_acc 0.7500 | train_full n/a | val_acc 0.9189 | val_f1 0.9238 | adv/moduleC 0.65/1.00 | disc_steps 4 | grad(main/disc) 17.836/1.856 | lr(main/disc) 6.00e-05/2.40e-05 | cuda_peak(alloc/resv) 4.09/5.13GB | phase(train/val/raw/train_eval) 1.0/0.4/0.0/0.0s | 1.4s
2026-08-30 19:49:45 | Epoch 022/060 | loss 2.8111 | cls 2.2251 | tal -0.1022 | dual_g 0.6167 | dual_d 0.7480 | train_acc 0.8264 | train_full n/a | val_acc 0.9189 | val_f1 0.9334 | adv/moduleC 0.70/1.00 | disc_steps 4 | grad(main/disc) 18.554/1.919 | lr(main/disc) 6.00e-05/2.40e-05 | cuda_peak(alloc/resv) 4.09/5.13GB | phase(train/val/raw/train_eval) 1.0/0.4/0.0/0.0s | 1.4s
2026-08-30 19:49:46 | Epoch 023/060 | loss 2.6226 | cls 2.0427 | tal 0.0137 | dual_g 0.5759 | dual_d 0.7056 | train_acc 0.8264 | train_full n/a | val_acc 0.9459 | val_f1 0.9578 | adv/moduleC 0.75/1.00 | disc_steps 4 | grad(main/disc) 15.955/1.785 | lr(main/disc) 6.00e-05/2.40e-05 | cuda_peak(alloc/resv) 4.09/5.13GB | phase(train/val/raw/train_eval) 1.1/0.4/0.0/0.0s | 1.5s
2026-08-30 19:49:48 | Epoch 024/060 | loss 2.6201 | cls 2.0666 | tal -0.0578 | dual_g 0.5709 | dual_d 0.8245 | train_acc 0.7778 | train_full n/a | val_acc 0.9730 | val_f1 0.9776 | adv/moduleC 0.80/1.00 | disc_steps 4 | grad(main/disc) 15.711/1.972 | lr(main/disc) 6.00e-05/2.40e-05 | cuda_peak(alloc/resv) 4.09/5.13GB | phase(train/val/raw/train_eval) 1.2/0.4/0.0/0.0s | 1.6s
2026-08-30 19:49:50 | Epoch 025/060 | loss 2.6075 | cls 2.0853 | tal -0.1208 | dual_g 0.5584 | dual_d 0.7770 | train_acc 0.7292 | train_full 0.9318 | val_acc 0.9189 | val_f1 0.9127 | adv/moduleC 0.85/1.00 | disc_steps 4 | grad(main/disc) 16.508/1.900 | lr(main/disc) 6.00e-05/2.40e-05 | cuda_peak(alloc/resv) 4.09/5.13GB | phase(train/val/raw/train_eval) 1.0/0.4/0.4/0.4s | 2.2s
2026-08-30 19:49:51 | Epoch 026/060 | loss 2.4637 | cls 1.9664 | tal -0.1375 | dual_g 0.5386 | dual_d 0.8224 | train_acc 0.8264 | train_full n/a | val_acc 0.9459 | val_f1 0.9331 | adv/moduleC 0.90/1.00 | disc_steps 4 | grad(main/disc) 16.097/1.936 | lr(main/disc) 6.00e-05/2.40e-05 | cuda_peak(alloc/resv) 4.09/5.13GB | phase(train/val/raw/train_eval) 1.0/0.4/0.0/0.0s | 1.4s
2026-08-30 19:49:53 | Epoch 027/060 | loss 2.3755 | cls 1.8890 | tal -0.1424 | dual_g 0.5292 | dual_d 0.7279 | train_acc 0.8403 | train_full n/a | val_acc 0.9189 | val_f1 0.9358 | adv/moduleC 0.95/1.00 | disc_steps 4 | grad(main/disc) 14.694/1.788 | lr(main/disc) 6.00e-05/2.40e-05 | cuda_peak(alloc/resv) 4.09/5.13GB | phase(train/val/raw/train_eval) 1.2/0.4/0.0/0.0s | 1.6s
2026-08-30 19:49:54 | Epoch 028/060 | loss 2.6855 | cls 2.1302 | tal -0.0763 | dual_g 0.5782 | dual_d 0.7870 | train_acc 0.8333 | train_full n/a | val_acc 0.9459 | val_f1 0.9578 | adv/moduleC 1.00/1.00 | disc_steps 4 | grad(main/disc) 17.455/1.884 | lr(main/disc) 6.00e-05/2.40e-05 | cuda_peak(alloc/resv) 4.09/5.13GB | phase(train/val/raw/train_eval) 1.1/0.4/0.0/0.0s | 1.5s
2026-08-30 19:49:56 | Epoch 029/060 | loss 2.4826 | cls 1.9341 | tal -0.0287 | dual_g 0.5571 | dual_d 0.7790 | train_acc 0.8472 | train_full n/a | val_acc 0.9189 | val_f1 0.9358 | adv/moduleC 1.00/1.00 | disc_steps 4 | grad(main/disc) 14.676/1.900 | lr(main/disc) 6.00e-05/2.40e-05 | cuda_peak(alloc/resv) 4.09/5.13GB | phase(train/val/raw/train_eval) 1.0/0.4/0.0/0.0s | 1.4s
2026-08-30 19:49:58 | Epoch 030/060 | loss 2.3375 | cls 1.8260 | tal -0.0378 | dual_g 0.5228 | dual_d 0.7776 | train_acc 0.8333 | train_full 0.9773 | val_acc 0.9189 | val_f1 0.9358 | adv/moduleC 1.00/1.00 | disc_steps 4 | grad(main/disc) 14.882/1.872 | lr(main/disc) 6.00e-05/2.40e-05 | cuda_peak(alloc/resv) 4.09/5.13GB | phase(train/val/raw/train_eval) 1.0/0.4/0.4/0.4s | 2.2s
2026-08-30 19:49:59 | Epoch 031/060 | loss 2.3798 | cls 1.8656 | tal -0.0654 | dual_g 0.5338 | dual_d 0.7651 | train_acc 0.8889 | train_full n/a | val_acc 0.9459 | val_f1 0.9556 | adv/moduleC 1.00/1.00 | disc_steps 4 | grad(main/disc) 15.059/1.830 | lr(main/disc) 6.00e-05/2.40e-05 | cuda_peak(alloc/resv) 4.09/5.13GB | phase(train/val/raw/train_eval) 1.0/0.4/0.0/0.0s | 1.4s
2026-08-30 19:50:01 | Epoch 032/060 | loss 2.4014 | cls 1.8871 | tal -0.0384 | dual_g 0.5258 | dual_d 0.7671 | train_acc 0.8194 | train_full n/a | val_acc 0.9730 | val_f1 0.9776 | adv/moduleC 1.00/1.00 | disc_steps 4 | grad(main/disc) 16.100/1.811 | lr(main/disc) 6.00e-05/2.40e-05 | cuda_peak(alloc/resv) 4.09/5.13GB | phase(train/val/raw/train_eval) 1.4/0.4/0.0/0.0s | 1.7s
2026-08-30 19:50:02 | Epoch 033/060 | loss 2.2471 | cls 1.7920 | tal -0.1507 | dual_g 0.5003 | dual_d 0.8214 | train_acc 0.8958 | train_full n/a | val_acc 0.9730 | val_f1 0.9776 | adv/moduleC 1.00/1.00 | disc_steps 4 | grad(main/disc) 14.561/1.895 | lr(main/disc) 6.00e-05/2.40e-05 | cuda_peak(alloc/resv) 4.09/5.13GB | phase(train/val/raw/train_eval) 1.0/0.4/0.0/0.0s | 1.4s
2026-08-30 19:50:04 | Epoch 034/060 | loss 2.3066 | cls 1.8093 | tal -0.0225 | dual_g 0.5041 | dual_d 0.7306 | train_acc 0.8819 | train_full n/a | val_acc 0.9459 | val_f1 0.9578 | adv/moduleC 1.00/1.00 | disc_steps 4 | grad(main/disc) 14.178/1.797 | lr(main/disc) 6.00e-05/2.40e-05 | cuda_peak(alloc/resv) 4.09/5.13GB | phase(train/val/raw/train_eval) 0.9/0.4/0.0/0.0s | 1.3s
2026-08-30 19:50:06 | Epoch 035/060 | loss 2.1379 | cls 1.6846 | tal -0.0761 | dual_g 0.4762 | dual_d 0.8251 | train_acc 0.9236 | train_full 0.9773 | val_acc 0.9730 | val_f1 0.9776 | adv/moduleC 1.00/1.00 | disc_steps 4 | grad(main/disc) 13.193/1.882 | lr(main/disc) 6.00e-05/2.40e-05 | cuda_peak(alloc/resv) 4.09/5.13GB | phase(train/val/raw/train_eval) 1.1/0.4/0.4/0.4s | 2.2s
2026-08-30 19:50:07 | Epoch 036/060 | loss 2.1821 | cls 1.7335 | tal -0.1154 | dual_g 0.4833 | dual_d 0.7989 | train_acc 0.9028 | train_full n/a | val_acc 0.9459 | val_f1 0.9578 | adv/moduleC 1.00/1.00 | disc_steps 4 | grad(main/disc) 13.383/1.869 | lr(main/disc) 6.00e-05/2.40e-05 | cuda_peak(alloc/resv) 4.09/5.13GB | phase(train/val/raw/train_eval) 1.1/0.4/0.0/0.0s | 1.5s
2026-08-30 19:50:09 | Epoch 037/060 | loss 2.1115 | cls 1.6701 | tal -0.1661 | dual_g 0.4912 | dual_d 0.8038 | train_acc 0.9167 | train_full n/a | val_acc 0.9459 | val_f1 0.9578 | adv/moduleC 1.00/1.00 | disc_steps 4 | grad(main/disc) 12.244/1.890 | lr(main/disc) 6.00e-05/2.40e-05 | cuda_peak(alloc/resv) 4.09/5.13GB | phase(train/val/raw/train_eval) 1.0/0.3/0.0/0.0s | 1.4s
2026-08-30 19:50:10 | Epoch 038/060 | loss 2.0943 | cls 1.6516 | tal -0.1213 | dual_g 0.4791 | dual_d 0.8693 | train_acc 0.8958 | train_full n/a | val_acc 0.9459 | val_f1 0.9578 | adv/moduleC 1.00/1.00 | disc_steps 4 | grad(main/disc) 12.070/1.942 | lr(main/disc) 6.00e-05/2.40e-05 | cuda_peak(alloc/resv) 4.09/5.13GB | phase(train/val/raw/train_eval) 1.2/0.4/0.0/0.0s | 1.5s
2026-08-30 19:50:12 | Epoch 039/060 | loss 2.0845 | cls 1.6320 | tal -0.0630 | dual_g 0.4715 | dual_d 0.8151 | train_acc 0.8750 | train_full n/a | val_acc 0.9730 | val_f1 0.9776 | adv/moduleC 1.00/1.00 | disc_steps 4 | grad(main/disc) 11.905/1.853 | lr(main/disc) 6.00e-05/2.40e-05 | cuda_peak(alloc/resv) 4.09/5.13GB | phase(train/val/raw/train_eval) 1.2/0.4/0.0/0.0s | 1.6s
2026-08-30 19:50:14 | Epoch 040/060 | loss 2.0715 | cls 1.6236 | tal -0.0509 | dual_g 0.4632 | dual_d 0.7831 | train_acc 0.9514 | train_full 0.9924 | val_acc 0.9730 | val_f1 0.9776 | adv/moduleC 1.00/1.00 | disc_steps 4 | grad(main/disc) 12.080/1.798 | lr(main/disc) 6.00e-05/2.40e-05 | cuda_peak(alloc/resv) 4.09/5.13GB | phase(train/val/raw/train_eval) 1.1/0.4/0.4/0.5s | 2.3s
2026-08-30 19:50:16 | New best val_f1_macro_present: raw=0.9776 stable_score=0.9578 at epoch 40
2026-08-30 19:50:18 | Epoch 041/060 | loss 2.0059 | cls 1.5812 | tal -0.1316 | dual_g 0.4641 | dual_d 0.7686 | train_acc 0.9097 | train_full n/a | val_acc 1.0000 | val_f1 1.0000 | adv/moduleC 1.00/1.00 | disc_steps 4 | grad(main/disc) 11.633/1.792 | lr(main/disc) 6.00e-05/2.40e-05 | cuda_peak(alloc/resv) 4.09/5.13GB | phase(train/val/raw/train_eval) 1.1/0.4/0.0/0.0s | 1.4s
2026-08-30 19:50:20 | Epoch 042/060 | loss 1.9616 | cls 1.5353 | tal -0.0814 | dual_g 0.4508 | dual_d 0.8628 | train_acc 0.9514 | train_full n/a | val_acc 1.0000 | val_f1 1.0000 | adv/moduleC 1.00/1.00 | disc_steps 4 | grad(main/disc) 10.076/1.886 | lr(main/disc) 6.00e-05/2.40e-05 | cuda_peak(alloc/resv) 4.09/5.13GB | phase(train/val/raw/train_eval) 1.0/0.4/0.4/0.0s | 1.7s
2026-08-30 19:50:22 | New best val_f1_macro_present: raw=1.0000 stable_score=0.9776 at epoch 42
2026-08-30 19:50:23 | Epoch 043/060 | loss 2.0325 | cls 1.6319 | tal -0.2051 | dual_g 0.4621 | dual_d 0.7881 | train_acc 0.9653 | train_full n/a | val_acc 0.9730 | val_f1 0.9776 | adv/moduleC 1.00/1.00 | disc_steps 4 | grad(main/disc) 12.901/1.828 | lr(main/disc) 6.00e-05/2.40e-05 | cuda_peak(alloc/resv) 4.09/5.13GB | phase(train/val/raw/train_eval) 1.0/0.4/0.0/0.0s | 1.4s
2026-08-30 19:50:24 | Epoch 044/060 | loss 1.9386 | cls 1.5422 | tal -0.1450 | dual_g 0.4400 | dual_d 0.8435 | train_acc 0.9722 | train_full n/a | val_acc 0.9730 | val_f1 0.9776 | adv/moduleC 1.00/1.00 | disc_steps 4 | grad(main/disc) 10.332/1.868 | lr(main/disc) 6.00e-05/2.40e-05 | cuda_peak(alloc/resv) 4.09/5.13GB | phase(train/val/raw/train_eval) 1.0/0.4/0.0/0.0s | 1.3s
2026-08-30 19:50:27 | Epoch 045/060 | loss 1.9766 | cls 1.5862 | tal -0.1828 | dual_g 0.4453 | dual_d 0.8556 | train_acc 0.9375 | train_full 0.9924 | val_acc 0.9730 | val_f1 0.9776 | adv/moduleC 1.00/1.00 | disc_steps 4 | grad(main/disc) 12.696/1.826 | lr(main/disc) 6.00e-05/2.40e-05 | cuda_peak(alloc/resv) 4.09/5.13GB | phase(train/val/raw/train_eval) 1.1/0.4/0.4/0.4s | 2.3s
2026-08-30 19:50:28 | Epoch 046/060 | loss 1.9814 | cls 1.5810 | tal -0.1368 | dual_g 0.4415 | dual_d 0.8991 | train_acc 0.9722 | train_full n/a | val_acc 0.9459 | val_f1 0.9578 | adv/moduleC 1.00/1.00 | disc_steps 4 | grad(main/disc) 11.650/1.989 | lr(main/disc) 6.00e-05/2.40e-05 | cuda_peak(alloc/resv) 4.09/5.13GB | phase(train/val/raw/train_eval) 1.2/0.4/0.0/0.0s | 1.6s
2026-08-30 19:50:30 | Epoch 047/060 | loss 1.9172 | cls 1.5483 | tal -0.2241 | dual_g 0.4362 | dual_d 0.8307 | train_acc 0.9722 | train_full n/a | val_acc 0.9730 | val_f1 0.9802 | adv/moduleC 1.00/1.00 | disc_steps 4 | grad(main/disc) 10.330/1.821 | lr(main/disc) 6.00e-05/2.40e-05 | cuda_peak(alloc/resv) 4.09/5.13GB | phase(train/val/raw/train_eval) 1.2/0.4/0.0/0.0s | 1.5s
